model,brood_year,return_year,system,age_group,observed_returns,predicted_returns
multiview,1996,2000,Togiak,1_2,87,125.83171
multiview,1997,2001,Togiak,1_2,43,57.03752751
multiview,1998,2002,Togiak,1_2,54,52.39118763
multiview,1999,2003,Togiak,1_2,137,115.5362243
multiview,2000,2004,Togiak,1_2,87,53.69906802
multiview,2001,2005,Togiak,1_2,63,177.5890665
multiview,2002,2006,Togiak,1_2,241,126.8773295
multiview,2003,2007,Togiak,1_2,245,192.1948413
multiview,2004,2008,Togiak,1_2,109,179.515294
multiview,2005,2009,Togiak,1_2,302,114.392929
multiview,2006,2010,Togiak,1_2,261,164.2145864
multiview,2007,2011,Togiak,1_2,164,100.2203813
multiview,1995,2000,Togiak,1_3,1010,615.8154174
multiview,1996,2001,Togiak,1_3,987,320.9054827
multiview,1997,2002,Togiak,1_3,305,103.1239687
multiview,1998,2003,Togiak,1_3,633,272.9519154
multiview,1999,2004,Togiak,1_3,290,476.7037916
multiview,2000,2005,Togiak,1_3,318,328.9381068
multiview,2001,2006,Togiak,1_3,410,468.7182099
multiview,2002,2007,Togiak,1_3,727,476.9571998
multiview,2003,2008,Togiak,1_3,744,581.6244229
multiview,2004,2009,Togiak,1_3,483,404.3775406
multiview,2005,2010,Togiak,1_3,372,491.2331859
multiview,2006,2011,Togiak,1_3,618,570.7428823
multiview,1995,2000,Togiak,2_2,11,30.50659214
multiview,1996,2001,Togiak,2_2,4,10.82617337
multiview,1997,2002,Togiak,2_2,16,31.04616848
multiview,1998,2003,Togiak,2_2,24,23.81202001
multiview,1999,2004,Togiak,2_2,29,28.91307622
multiview,2000,2005,Togiak,2_2,141,26.66872175
multiview,2001,2006,Togiak,2_2,90,80.57534618
multiview,2002,2007,Togiak,2_2,25,23.70584838
multiview,2003,2008,Togiak,2_2,8,51.32084202
multiview,2004,2009,Togiak,2_2,47,20.02023903
multiview,2005,2010,Togiak,2_2,65,45.73688499
multiview,2006,2011,Togiak,2_2,45,65.37685781
multiview,1994,2000,Togiak,2_3,8,29.19448759
multiview,1995,2001,Togiak,2_3,66,48.81760034
multiview,1996,2002,Togiak,2_3,21,16.0779169
multiview,1997,2003,Togiak,2_3,87,18.04226584
multiview,1998,2004,Togiak,2_3,91,42.12761271
multiview,1999,2005,Togiak,2_3,50,60.19280906
multiview,2000,2006,Togiak,2_3,152,49.64792214
multiview,2001,2007,Togiak,2_3,62,77.04104989
multiview,2002,2008,Togiak,2_3,19,43.60086801
multiview,2003,2009,Togiak,2_3,13,34.92623168
multiview,2004,2010,Togiak,2_3,40,37.86196956
multiview,2005,2011,Togiak,2_3,32,33.03323308
multiview,1994,2000,Igushik,2_3,16.92047508,18.53066789
multiview,1995,2000,Igushik,1_3,881.2559141,468.6107807
multiview,1995,2000,Igushik,2_2,6.531078913,141.143934
multiview,1995,2001,Igushik,2_3,8.446298443,31.55404112
multiview,1996,2000,Igushik,1_2,77.03189642,200.7466452
multiview,1996,2001,Igushik,1_3,800.3929886,928.4833354
multiview,1996,2001,Igushik,2_2,0.807341147,7.689465409
multiview,1996,2002,Igushik,2_3,5.343970345,6.912339305
multiview,1997,2001,Igushik,1_2,1.926561809,74.03649433
multiview,1997,2002,Igushik,1_3,51.66832987,615.7275147
multiview,1997,2002,Igushik,2_2,9.522011879,10.88969588
multiview,1997,2003,Igushik,2_3,33.17148241,10.66347783
multiview,1998,2002,Igushik,1_2,130.3624573,256.2944785
multiview,1998,2003,Igushik,1_3,393.2661094,189.1242669
multiview,1998,2003,Igushik,2_2,2.906789674,9.724513562
multiview,1998,2004,Igushik,2_3,7.520512876,19.78255626
multiview,1999,2003,Igushik,1_2,60.85242568,62.92700822
multiview,1999,2004,Igushik,1_3,146.8399681,510.2850244
multiview,1999,2004,Igushik,2_2,58.39246371,85.16025778
multiview,1999,2005,Igushik,2_3,96.33637904,26.07796752
multiview,2000,2004,Igushik,1_2,53.30266828,189.7876433
multiview,2000,2005,Igushik,1_3,660.5463415,200.3551704
multiview,2000,2005,Igushik,2_2,12.37729043,22.50721992
multiview,2000,2006,Igushik,2_3,38.16815603,22.62787468
multiview,2001,2005,Igushik,1_2,31.82731825,49.01423384
multiview,2001,2006,Igushik,1_3,442.8196345,702.7605386
multiview,2001,2006,Igushik,2_2,7.801618104,22.12105264
multiview,2001,2007,Igushik,2_3,4.360486121,24.17601692
multiview,2002,2006,Igushik,1_2,235.1723272,71.68610169
multiview,2002,2007,Igushik,1_3,202.3134683,147.5214385
multiview,2002,2007,Igushik,2_2,40.56843553,11.03870522
multiview,2002,2008,Igushik,2_3,11.80792863,25.9842486
multiview,2003,2007,Igushik,1_2,772.5298751,309.4601764
multiview,2003,2008,Igushik,1_3,1273.529147,446.6759809
multiview,2003,2008,Igushik,2_2,2.01644191,51.64120865
multiview,2003,2009,Igushik,2_3,38.92728613,10.4131002
multiview,2004,2008,Igushik,1_2,596.2064229,303.2049619
multiview,2004,2009,Igushik,1_3,1202.309416,683.7651456
multiview,2004,2009,Igushik,2_2,16.99924444,84.48171157
multiview,2004,2010,Igushik,2_3,18.65001631,8.381999883
multiview,2005,2009,Igushik,1_2,326.356128,56.85803894
multiview,2005,2010,Igushik,1_3,1169.822407,948.3573277
multiview,2005,2010,Igushik,2_2,28.67386637,5.561020185
multiview,2005,2011,Igushik,2_3,51.68282673,17.70088039
multiview,2006,2010,Igushik,1_2,187.9790778,204.6871227
multiview,2006,2011,Igushik,1_3,782.3025494,1136.300308
multiview,2006,2011,Igushik,2_2,18.50121688,14.59802575
multiview,2006,2012,Igushik,2_3,13.21772038,43.88188346
multiview,2007,2011,Igushik,1_2,160.6421455,79.29170683
multiview,2007,2012,Igushik,1_3,422.8332094,691.8427701
multiview,2007,2012,Igushik,2_2,16.12805769,14.40906841
multiview,2007,2013,Igushik,2_3,7.949201949,20.44279149
multiview,2008,2012,Igushik,1_2,52.67192935,108.6626015
multiview,2008,2013,Igushik,1_3,513.077367,298.0988483
multiview,2008,2013,Igushik,2_2,38.39744312,12.52509823
multiview,2008,2014,Igushik,2_3,56.71025551,39.7956849
multiview,2009,2013,Igushik,1_2,132.0915076,82.33860163
multiview,2009,2014,Igushik,1_3,751.758266,365.3724603
multiview,2009,2014,Igushik,2_2,56.11274478,18.62749471
multiview,2009,2015,Igushik,2_3,1.804625457,15.15439978
multiview,2010,2014,Igushik,1_2,567.6088595,297.5412831
multiview,2010,2015,Igushik,1_3,1132.845119,604.0081168
multiview,2010,2015,Igushik,2_2,0.500258413,27.97479103
multiview,2010,2016,Igushik,2_3,13.43910355,15.37522839
multiview,2011,2015,Igushik,1_2,507.8399012,91.40482018
multiview,2011,2016,Igushik,1_3,1460.187565,1112.483142
multiview,2011,2016,Igushik,2_2,11.16458684,95.78690217
multiview,2011,2017,Igushik,2_3,3.088117561,28.92743344
multiview,2012,2016,Igushik,1_2,364.1118822,200.8061072
multiview,2012,2017,Igushik,1_3,312.4677661,912.1382258
multiview,2012,2017,Igushik,2_2,4.050314015,23.58014287
multiview,2012,2018,Igushik,2_3,3.64E-12,9.95951302
multiview,2013,2017,Igushik,1_2,906.9129739,284.8853685
multiview,2013,2018,Igushik,1_3,1180.877041,1049.598815
multiview,2013,2018,Igushik,2_2,0.678267914,16.97815289
multiview,2013,2019,Igushik,2_3,3.254473827,21.53576017
multiview,2014,2018,Igushik,1_2,734.9039201,261.5565594
multiview,2014,2019,Igushik,1_3,1115.187106,1288.940836
multiview,2014,2019,Igushik,2_2,5.345267451,47.44477468
multiview,2015,2019,Igushik,1_2,233.249005,301.2393275
multiview,1994,2000,Wood,2_3,99.11602235,128.9442899
multiview,1995,2000,Wood,1_3,3217.087028,2443.165177
multiview,1995,2000,Wood,2_2,117.3980648,390.5181912
multiview,1995,2001,Wood,2_3,40.74200574,143.2423158
multiview,1996,2000,Wood,1_2,3104.643303,2547.790401
multiview,1996,2001,Wood,1_3,4383.745447,2643.739769
multiview,1996,2001,Wood,2_2,2.900449843,137.6817167
multiview,1996,2002,Wood,2_3,17.32284825,118.3356796
multiview,1997,2001,Wood,1_2,204.6151718,1423.826184
multiview,1997,2002,Wood,1_3,584.4270465,1694.850979
multiview,1997,2002,Wood,2_2,194.8363914,125.9718937
multiview,1997,2003,Wood,2_3,227.6992295,167.4904597
multiview,1998,2002,Wood,1_2,3038.333543,2357.629844
multiview,1998,2003,Wood,1_3,3535.682354,2866.584942
multiview,1998,2003,Wood,2_2,148.0167581,147.1693589
multiview,1998,2004,Wood,2_3,134.8736171,61.03674673
multiview,1999,2003,Wood,1_2,2291.69964,2897.053869
multiview,1999,2004,Wood,1_3,2609.475413,1989.780484
multiview,1999,2004,Wood,2_2,399.8673348,345.9045539
multiview,1999,2005,Wood,2_3,309.5141976,141.8537511
multiview,2000,2004,Wood,1_2,3280.676029,2441.91449
multiview,2000,2005,Wood,1_3,3230.094221,3587.8719
multiview,2000,2005,Wood,2_2,112.7477883,150.9841637
multiview,2000,2006,Wood,2_3,550.2904352,41.20898424
multiview,2001,2005,Wood,1_2,2176.259137,2925.378024
multiview,2001,2006,Wood,1_3,5495.801179,3027.635035
multiview,2001,2006,Wood,2_2,562.7021405,305.0482814
multiview,2001,2007,Wood,2_3,62.04387147,148.2614085
multiview,2002,2006,Wood,1_2,5937.283884,2732.450043
multiview,2002,2007,Wood,1_3,2121.062956,3625.573097
multiview,2002,2007,Wood,2_2,236.5445006,143.4946967
multiview,2002,2008,Wood,2_3,41.83667308,210.2758845
multiview,2003,2007,Wood,1_2,5350.245612,3156.222032
multiview,2003,2008,Wood,1_3,2810.307868,3639.239699
multiview,2003,2008,Wood,2_2,37.74149696,148.2618409
multiview,2003,2009,Wood,2_3,87.03196137,123.3044314
multiview,2004,2008,Wood,1_2,3912.8841,2528.962424
multiview,2004,2009,Wood,1_3,3867.602648,3621.840247
multiview,2004,2009,Wood,2_2,112.868387,255.7612363
multiview,2004,2010,Wood,2_3,137.2511996,270.8542478
multiview,2005,2009,Wood,1_2,2515.742977,2365.06671
multiview,2005,2010,Wood,1_3,3860.0793,4268.160826
multiview,2005,2010,Wood,2_2,235.8713531,90.31416087
multiview,2005,2011,Wood,2_3,95.46281269,131.2853318
multiview,2006,2010,Wood,1_2,4545.899601,3483.201783
multiview,2006,2011,Wood,1_3,3188.317584,3787.734987
multiview,2006,2011,Wood,2_2,185.8568109,140.3158896
multiview,2006,2012,Wood,2_3,52.93443739,40.94200278
multiview,2007,2011,Wood,1_2,1466.827176,2031.667064
multiview,2007,2012,Wood,1_3,1144.815844,2668.994523
multiview,2007,2012,Wood,2_2,175.4129027,175.1049246
multiview,2007,2013,Wood,2_3,34.60043199,99.64504943
multiview,2008,2012,Wood,1_2,1306.633211,2607.584821
multiview,2008,2013,Wood,1_3,1776.273497,1444.715989
multiview,2008,2013,Wood,2_2,47.79469378,172.1728156
multiview,2008,2014,Wood,2_3,67.12212133,53.92239384
multiview,2009,2013,Wood,1_2,1382.656349,810.8342608
multiview,2009,2014,Wood,1_3,2055.986672,1869.143634
multiview,2009,2014,Wood,2_2,208.9557512,20.78708475
multiview,2009,2015,Wood,2_3,68.01575161,110.2780895
multiview,2010,2014,Wood,1_2,4795.481319,1663.926598
multiview,2010,2015,Wood,1_3,1989.183948,3325.485367
multiview,2010,2015,Wood,2_2,214.8527247,180.1690501
multiview,2010,2016,Wood,2_3,58.42146148,62.72119475
multiview,2011,2015,Wood,1_2,2666.595225,3282.166454
multiview,2011,2016,Wood,1_3,2859.736746,2956.857543
multiview,2011,2016,Wood,2_2,105.6804513,268.3262975
multiview,2011,2017,Wood,2_3,1.0992044,112.7324042
multiview,2012,2016,Wood,1_2,3133.423097,1729.598369
multiview,2012,2017,Wood,1_3,1384.225798,3800.71501
multiview,2012,2017,Wood,2_2,56.37581188,202.5166756
multiview,2012,2018,Wood,2_3,3.09E-11,60.27317655
multiview,2013,2017,Wood,1_2,9677.409993,3634.51918
multiview,2013,2018,Wood,1_3,2368.581271,2395.061697
multiview,2013,2018,Wood,2_2,57.51686877,162.0998627
multiview,2013,2019,Wood,2_3,52.02996738,61.53015814
multiview,2014,2018,Wood,1_2,20246.49197,4123.973338
multiview,2014,2019,Wood,1_3,3790.598521,2429.844815
multiview,2014,2019,Wood,2_2,340.9400675,63.67898408
multiview,2015,2019,Wood,1_2,8064.807008,11321.72266
multiview,1994,2000,Nushagak,2_3,34.26872317,1.908370641
multiview,1995,2000,Nushagak,1_3,925.4488191,565.0508162
multiview,1995,2000,Nushagak,2_2,13.33838224,8.64E-12
multiview,1995,2001,Nushagak,2_3,7.198538599,7.855402064
multiview,1996,2000,Nushagak,1_2,363.7883909,42.31166038
multiview,1996,2001,Nushagak,1_3,1857.241286,711.4340675
multiview,1996,2001,Nushagak,2_2,4.811357861,5.09412864
multiview,1996,2002,Nushagak,2_3,10.39801781,5.935395172
multiview,1997,2001,Nushagak,1_2,37.57218941,81.62393902
multiview,1997,2002,Nushagak,1_3,423.1049055,520.4197431
multiview,1997,2002,Nushagak,2_2,4.075146171,101.9545668
multiview,1997,2003,Nushagak,2_3,49.29616956,11.31381896
multiview,1998,2002,Nushagak,1_2,154.9335932,256.500022
multiview,1998,2003,Nushagak,1_3,2237.868762,469.7460865
multiview,1998,2003,Nushagak,2_2,7.352299993,22.29756288
multiview,1998,2004,Nushagak,2_3,57.3801196,6.289758131
multiview,1999,2003,Nushagak,1_2,88.03056584,122.3990652
multiview,1999,2004,Nushagak,1_3,1540.402645,572.6782136
multiview,1999,2004,Nushagak,2_2,13.09787586,5.293843875
multiview,1999,2005,Nushagak,2_3,34.23632916,13.9664782
multiview,2000,2004,Nushagak,1_2,240.4853422,55.62744716
multiview,2000,2005,Nushagak,1_3,3299.219835,1295.173426
multiview,2000,2005,Nushagak,2_2,5.166520495,6.648886516
multiview,2000,2006,Nushagak,2_3,13.63952197,30.42274945
multiview,2001,2005,Nushagak,1_2,256.4053752,151.4147071
multiview,2001,2006,Nushagak,1_3,2113.325086,633.0416213
multiview,2001,2006,Nushagak,2_2,4.763344632,3.676264055
multiview,2001,2007,Nushagak,2_3,24.20988802,8.529939307
multiview,2002,2006,Nushagak,1_2,179.9490381,147.3155186
multiview,2002,2007,Nushagak,1_3,1763.507718,1645.798578
multiview,2002,2007,Nushagak,2_2,30.29310408,3.860942006
multiview,2002,2008,Nushagak,2_3,9.868025072,4.817611867
multiview,2003,2007,Nushagak,1_2,388.6182029,194.998128
multiview,2003,2008,Nushagak,1_3,1542.622007,1895.172475
multiview,2003,2008,Nushagak,2_2,1.14E-12,5.35014957
multiview,2003,2009,Nushagak,2_3,22.26046146,26.44996655
multiview,2004,2008,Nushagak,1_2,194.5908156,108.5491454
multiview,2004,2009,Nushagak,1_3,1474.123862,1996.324276
multiview,2004,2009,Nushagak,2_2,5.760264664,63.29659799
multiview,2004,2010,Nushagak,2_3,15.49438218,7.555205172
multiview,2005,2009,Nushagak,1_2,359.162589,163.5734645
multiview,2005,2010,Nushagak,1_3,975.3381963,1841.421139
multiview,2005,2010,Nushagak,2_2,8.747680633,1.281868567
multiview,2005,2011,Nushagak,2_3,20.91298419,6.932355363
multiview,2006,2010,Nushagak,1_2,104.7398474,277.9626322
multiview,2006,2011,Nushagak,1_3,1017.213646,559.6933273
multiview,2006,2011,Nushagak,2_2,5.282213902,5.429867433
multiview,2006,2012,Nushagak,2_3,7.389681156,23.9214897
multiview,2007,2011,Nushagak,1_2,30.8832396,40.91391909
multiview,2007,2012,Nushagak,1_3,750.2915287,660.4266288
multiview,2007,2012,Nushagak,2_2,2.33E-12,13.13700409
multiview,2007,2013,Nushagak,2_3,6.508400047,40.20801247
multiview,2008,2012,Nushagak,1_2,163.5533675,41.63506085
multiview,2008,2013,Nushagak,1_3,1834.254077,822.5182624
multiview,2008,2013,Nushagak,2_2,4.818235172,26.79284795
multiview,2008,2014,Nushagak,2_3,12.27888954,11.78654608
multiview,2009,2013,Nushagak,1_2,97.89726739,220.3363082
multiview,2009,2014,Nushagak,1_3,1139.868374,555.7375719
multiview,2009,2014,Nushagak,2_2,4.71267153,3.162395959
multiview,2009,2015,Nushagak,2_3,3.33E-12,19.00308725
multiview,2010,2014,Nushagak,1_2,203.0178328,141.5107951
multiview,2010,2015,Nushagak,1_3,2223.152684,1151.204662
multiview,2010,2015,Nushagak,2_2,2.100984507,12.39321148
multiview,2010,2016,Nushagak,2_3,3.717369674,5.179677541
multiview,2011,2015,Nushagak,1_2,206.7942972,134.2660385
multiview,2011,2016,Nushagak,1_3,2060.681746,946.3752461
multiview,2011,2016,Nushagak,2_2,3.339268838,4.023657944
multiview,2011,2017,Nushagak,2_3,36.73058023,3.663864428
multiview,2012,2016,Nushagak,1_2,486.2577202,287.5706
multiview,2012,2017,Nushagak,1_3,4407.859518,2003.549564
multiview,2012,2017,Nushagak,2_2,52.48221441,3.277560502
multiview,2012,2018,Nushagak,2_3,97.08927043,24.17871162
multiview,2013,2017,Nushagak,1_2,3586.57085,387.8509002
multiview,2013,2018,Nushagak,1_3,8286.002141,3649.677601
multiview,2013,2018,Nushagak,2_2,13.70171407,77.49396324
multiview,2013,2019,Nushagak,2_3,59.61688651,24.83423529
multiview,2014,2018,Nushagak,1_2,1124.540617,96.32911797
multiview,2014,2019,Nushagak,1_3,3630.434378,1874.474563
multiview,2014,2019,Nushagak,2_2,65.78694837,128.8910952
multiview,2015,2019,Nushagak,1_2,504.8798482,392.6432865
multiview,1994,2000,Kvichak,2_3,247.1049761,314.6250463
multiview,1995,2000,Kvichak,1_3,2098.055648,1565.703038
multiview,1995,2000,Kvichak,2_2,677.1330319,4389.298037
multiview,1995,2001,Kvichak,2_3,96.80176258,177.8081005
multiview,1996,2000,Kvichak,1_2,547.5559391,824.9150691
multiview,1996,2001,Kvichak,1_3,1651.817786,1324.065866
multiview,1996,2001,Kvichak,2_2,24.30242001,686.9413051
multiview,1996,2002,Kvichak,2_3,27.65574672,160.1598025
multiview,1997,2001,Kvichak,1_2,159.3647142,1281.660626
multiview,1997,2002,Kvichak,1_3,140.5158367,131.4251448
multiview,1997,2002,Kvichak,2_2,342.0169374,539.9887248
multiview,1997,2003,Kvichak,2_3,173.3085956,90.50902563
multiview,1998,2002,Kvichak,1_2,375.9422752,5511.036072
multiview,1998,2003,Kvichak,1_3,422.1871065,38.93142798
multiview,1998,2003,Kvichak,2_2,343.8191064,454.9379425
multiview,1998,2004,Kvichak,2_3,93.55787116,27.54302051
multiview,1999,2003,Kvichak,1_2,1010.4934,294.6808374
multiview,1999,2004,Kvichak,1_3,278.7818428,600.5430339
multiview,1999,2004,Kvichak,2_2,5815.77235,21919.82158
multiview,1999,2005,Kvichak,2_3,208.2493289,728.5215967
multiview,2000,2004,Kvichak,1_2,1884.651539,1294.426036
multiview,2000,2005,Kvichak,1_3,1264.567003,422.4053809
multiview,2000,2005,Kvichak,2_2,742.8429905,6509.543777
multiview,2000,2006,Kvichak,2_3,367.2593466,136.1774312
multiview,2001,2005,Kvichak,1_2,633.259027,365.7639835
multiview,2001,2006,Kvichak,1_3,2051.09847,1105.538913
multiview,2001,2006,Kvichak,2_2,819.6892133,3899.524233
multiview,2001,2007,Kvichak,2_3,901.1307595,342.3725688
multiview,2002,2006,Kvichak,1_2,2456.932187,9333.042901
multiview,2002,2007,Kvichak,1_3,1265.247024,972.9001533
multiview,2002,2007,Kvichak,2_2,142.4263044,151.3644563
multiview,2002,2008,Kvichak,2_3,10.24585234,548.9024483
multiview,2003,2007,Kvichak,1_2,3595.85401,3968.690084
multiview,2003,2008,Kvichak,1_3,1186.180507,1003.85873
multiview,2003,2008,Kvichak,2_2,31.38964187,289.4349485
multiview,2003,2009,Kvichak,2_3,129.7644109,441.2150681
multiview,2004,2008,Kvichak,1_2,4797.865436,10810.15434
multiview,2004,2009,Kvichak,1_3,2931.163799,1690.515726
multiview,2004,2009,Kvichak,2_2,2634.425854,592.2499377
multiview,2004,2010,Kvichak,2_3,554.8186673,514.2846382
multiview,2005,2009,Kvichak,1_2,1254.242555,8582.140955
multiview,2005,2010,Kvichak,1_3,2033.447412,606.678335
multiview,2005,2010,Kvichak,2_2,4527.247864,12002.57137
multiview,2005,2011,Kvichak,2_3,1754.060954,340.9987004
multiview,2006,2010,Kvichak,1_2,3663.815124,1713.210386
multiview,2006,2011,Kvichak,1_3,2701.99717,1324.9462
multiview,2006,2011,Kvichak,2_2,1197.114776,8021.696996
multiview,2006,2012,Kvichak,2_3,746.6411558,413.3166431
multiview,2007,2011,Kvichak,1_2,1542.519616,400.1548537
multiview,2007,2012,Kvichak,1_3,1852.364192,831.8483443
multiview,2007,2012,Kvichak,2_2,6972.782203,1402.701996
multiview,2007,2013,Kvichak,2_3,2379.818218,739.4083602
multiview,2008,2012,Kvichak,1_2,2679.1577,3183.184716
multiview,2008,2013,Kvichak,1_3,1930.84711,1201.184478
multiview,2008,2013,Kvichak,2_2,1247.527722,1730.577915
multiview,2008,2014,Kvichak,2_3,679.0048069,353.5363467
multiview,2009,2013,Kvichak,1_2,740.9466216,798.3774307
multiview,2009,2014,Kvichak,1_3,1001.604562,1057.83181
multiview,2009,2014,Kvichak,2_2,9725.831564,5682.721792
multiview,2009,2015,Kvichak,2_3,1396.253526,1577.601107
multiview,2010,2014,Kvichak,1_2,6053.033849,3286.909432
multiview,2010,2015,Kvichak,1_3,5545.199852,1961.145582
multiview,2010,2015,Kvichak,2_2,13231.07752,1677.042846
multiview,2010,2016,Kvichak,2_3,851.679142,728.748652
multiview,2011,2015,Kvichak,1_2,2846.208983,614.2226708
multiview,2011,2016,Kvichak,1_3,2168.999191,888.5367557
multiview,2011,2016,Kvichak,2_2,2573.729233,5452.951799
multiview,2011,2017,Kvichak,2_3,491.9498026,267.8151418
multiview,2012,2016,Kvichak,1_2,8590.9945,4009.568987
multiview,2012,2017,Kvichak,1_3,2635.00348,1698.759036
multiview,2012,2017,Kvichak,2_2,397.1528164,515.2454471
multiview,2012,2018,Kvichak,2_3,143.170081,116.8005488
multiview,2013,2017,Kvichak,1_2,3713.9312,3367.65539
multiview,2013,2018,Kvichak,1_3,2789.273853,1646.032051
